"# of Use","Anzahl der Verwendungen"
"%1$s incl tax.","%1$s inkl. Steuern."
"%s - %s","%s - %s"
"%s-%s of %s","%s-%s von %s"
"%s and above","%s und höher "
"%s Item(s)","%s Artikel"
"(%d)","(%d)"
"(Copy data from: %s)","(Kopiere Daten von: %s)"
"* Required Fields","* Pflichtfelder"
"-- Please Select --","-- Bitte wählen --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 als Standard, falls nicht gesetzt. Um die Instanz zu aktualisieren, deaktivieren Sie den Cache für die Ausgabe von HTML-Blöcken."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Warnung:</strong> Die standardmäßige Anwendung der UVP wird alle Artikelpreise im Shop verstecken!"
"Action","Aktion"
"Actual Price","Tatsächlicher Preis"
"Add","Hinzufügen"
"Add Attribute","Attribut hinzufügen"
"Add attribute into attribute set","Attribut zu Attributset hinzufügen"
"Add Design Change","Designänderung hinzufügen"
"Add Group","Gruppe hinzufügen"
"Add group into attribute set","Gruppe zu Attributset hinzufügen"
"Add Group Price","Preis je Kundengruppe hinzufügen"
"Additional Information","Zusatzinformation"
"Additional Views","Additional Views"
"Add New","Neu"
"Add New Attribute","Neues Attribut"
"Add New Attribute Set","Neues Attribut-Set hinzufügen"
"Add new custom option into product","Individualisierungsoption zu Artikel hinzufügen"
"Add New Group","Neue Gruppe"
"Add New Images","Neue Bilder hinzufügen"
"Add New Option","Neue Option hinzufügen"
"Add New Row","Neue Zeile einfügen"
"Add New Search Term","Neuen Suchbegriff hinzufügen"
"Add New Set","Neues Set"
"Add new values into custom option","Neue Werte zu Individualisierungsoption hinzufügen"
"Add option","Neue Option"
"Add Product","Neuer Artikel"
"Add Product To Websites","Produkt zu Webseiten hinzufügen"
"Add Root Category","Neue Haupt-Kategorie"
"Add Subcategory","Neue Unterkategorie"
"Add Tax","Gesamt inkl. Steuern"
"Add Tier","Preisstaffel hinzufügen"
"Add to Cart","In den Warenkorb"
"Add to Compare","Zur Vergleichsliste hinzufügen"
"Add to Wishlist","Zur Wunschliste hinzufügen"
"A group with the same name already exists.","Eine Gruppe mit dem selben Namen existiert bereits."
"Alert Urls","Alarm Urls"
"All","Alle"
"ALL GROUPS","ALLE GRUPPEN"
"Allow All Products per Page","Erlaube alle Artikel pro Seite"
"Allow Dynamic Media URLs in Products and Categories","Erlaube dynamische Media-URLs bei Artikel und Kategorien"
"Allowed File Extensions","Erlaubte Dateierweiterungen"
"Allowed file extensions to upload","Erlaubte Dateierweiterungen zum hochladen"
"Allow HTML Tags on Frontend","HTML-Tags im Frontend erlauben"
"All products","Alle Artikel"
"All products - recently added products, New products - products marked as new","Alle Produkte - kürzlich hinzugefügt Produkte, neue Produkte - als neu markierte Produkte"
"All products of this set will be deleted! Type ""confirm"" to proceed.","All products of this set will be deleted! Type ""confirm"" to proceed."
"All Product Types","Alle Produkttypen"
"All Websites","Alle Webseiten"
"AM","Vormittags (a.m.)"
"Amount","Betrag"
"A name is required","Ein Name wird benötigt"
"Anchor Custom Text","Individueller Anker Text"
"Anchor Custom Title","Individueller Link-Text"
"and","und"
"and above","und höher"
"An error occurred while adding products to websites.","Ein Fehler ist beim Zuweisen von Artikeln zu einer Website."
"An error occurred while clearing comparison list.","Ein Fehler ist beim Leeren der Vergleichsliste aufgetreten."
"An error occurred while deleting this review.","Beim Löschen dieser Kundenrezension ist ein Fehler aufgetreten."
"An error occurred while removing products from websites.","Ein Fehler ist beim Löschen von Artikeln von einer Website aufgetreten."
"An error occurred while saving the attribute set.","Beim Speichern des Attribut-Sets ist ein Fehler aufgetreten."
"An error occurred while saving the collection, aborting. Error message: %s","Fehler beim Speichern der Collection: %s"
"An error occurred while saving the product. ","Ein Fehler ist beim Speichern des Artikels aufgetreten. "
"An error occurred while saving the search query.","Beim Speichern der Suchanfrage ist ein Fehler aufgetreten."
"An error occurred while saving the URL rewrite","Ein Fehler ist beim Speichern des URL-Rewrites aufgetreten"
"An error occurred while saving this review.","Beim Speichern dieser Kundenrezension ist ein Fehler aufgetreten."
"An error occurred while updating the product(s) attributes.","Beim Aktualisieren der Artikel-Attribute ist ein Fehler aufgetreten."
"An error occurred while updating the product(s) status.","Beim Aktualisieren des Artikel-Status ist ein Fehler aufgetreten."
"An invalid group ID is specified, skipping the record.","Eine ungültige Gruppen-ID ist hinterlegt, Eintrag übersprungen."
"An invalid option ID is specified for %s (%s), skipping the record.","Eine ungültige Option-ID wurde für %s (%s) angegeben. Eintrag wird übersprungen."
"An invalid store was specified.","Ein ungültiger Store ist festgelegt."
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Nur anwendbar auf Katalogartikel und Kategorien. Jeder Medien-Inhalt wird über den Editor als statische URL eingefügt. Diese wird nicht aktualisiert wenn in der Systemkonfiguration die BasisURL verändert wird."
"Apply MAP (Default Value)","UVP anwenden (Standardwert)"
"Apply To","Anwenden auf"
"Approved","Freigegeben"
"A product type is not defined for the indexer.","Eine Artikelart ist noch nicht definiert für den Indexer."
"Are you sure?","Sind Sie sicher?"
"Are you sure you want to delete this category?","Sind Sie sicher, dass Sie diese Kategorie löschen möchten?"
"Are you sure you would like to remove all products from your comparison?","Sind Sie sicher, dass Sie alle Artikel von der Vergleichsliste entfernen wollen?"
"Are you sure you would like to remove this item from the compare products?","Sind Sie sicher, dass Sie dieses Artikel von der Vergleichsliste entfernen wollen?"
"As low as:","ab:"
"Assign","Zuordnen"
"Assigned Products","Zugewiesene Artikel"
"Assign product link","Artikellink zuweisen"
"Assign product to category","Artikel der Kategorie zuweisen"
"Associated Products","Verknüpfte Produkte"
"Attrib. Set Name","Attributsetname"
"Attribute ""%s"" is invalid.","Attribut ""%s"" ist ungültig."
"Attribute ""%s"" is required.","Attribut ""%s"" ist ein Pflichtfeld."
"Attribute add","Attribut hinzufügen"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter. Do not use ""event"" for an attribute code.","Attributcode ist ungültig. Bitte verwenden Sie nur Buchstaben (a-z), Zahlen (0-9) oder Unterstrich (_) in diesem Feld, der erste Charakter sollte ein Buchstabe sein. Verwenden Sie nicht ""Ereignis"" für einen Attributcode."
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter. Do not use event"" for an attribute code.""","Attributcode ist ungültig. Bitte verwenden Sie nur Buchstaben (a-z), Zahlen (0-9) oder Unterstrich (_) in diesem Feld, der erste Charakter sollte ein Buchstabe sein. Verwenden Sie nicht ""Ereignis"" für einen Attributcode."
"Attribute Information","Attributinformation"
"Attribute Model","Attributmodell"
"Attribute Name:","Attributname"
"Attribute remove","Attribute entfernen"
"Attributes","Attribute"
"Attribute Set","Attribut-Set"
"Attribute Sets","Attribut-Sets"
"Attribute with the same code already exists","Attribut mit diesem Code existiert bereits"
"Attrribute names can be specified per store.","Attributnamen können pro Store definiert werden."
"Autogenerate","Automatisch erzeugt"
"Availability:","Verfügbarkeit:"
"Back","Zurück"
"Backend Model","Backend-Model"
"Backend Table","Backendtabelle"
"Backend Table Title","Backendtabellen-Titel"
"Backorders","Rückstand"
"Based On","Bitte bestätigen Sie, dass Sie die Seite wechseln möchten. Dadurch gehen alle nicht gespeicherten Informationen verloren!"
"Base Image Width","Detailbildbreite"
"Before Order Confirmation","Vor der Bestätigung der Bestellung"
"Best Value","Position"
"Block after Info Column","Block nach der Info-Spalte"
"Bottom/Left","Unten/Links"
"Bottom/Right","Unten/Rechts"
"Bottom Block Options Wrapper","Unterer Options-Block Container"
"Browse By","Durchsuchen nach"
"Bundle Items","Bündel-Artikel"
"Buy %1$s","Kaufe %1$s"
"Buy %1$s for","Kaufen Sie %1$s zum Preis von "
"Buy %1$s for %2$s","Kaufen Sie %1$s zum Preis von %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Kaufen Sie %1$s zum Preis von je %2$s (%3$s inkl. Steuern)"
"Buy %1$s for %2$s each","Kaufen Sie %1$s zum Preis von je %2$s"
"Cache Lifetime (Seconds)","Cache-Lebensdauer (in Sekunden)"
"Cache refresh needed.","Cache Aktualisierung nötig."
"Can't create image.","Kann kein Bild erstellen."
"Can't delete root category.","Can't delete root category."
"Can be Divided into Multiple Boxes for Shipping","Kann für den Versand in mehrere Pakete aufgeteilt werden"
"Can be used only with catalog input type Dropdown","Kann nur mit Dropdown-Feldern verwendet werden"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Kann nur mit Dropdown-, Mehrfachauswahl- und Preis-Feldern verwendet werden."
"Cancel","Stornieren"
"Cannot create image.","Bild kann nicht erstellt werden."
"Cannot create writeable directory '%s'.","Verzeichnis '%s' mit Schreibrechten konnte nicht erstellt werden."
"Cannot delete group. Please move configurable attributes to another group and try again.","Cannot delete group. Please move configurable attributes to another group and try again."
"Cannot unassign configurable attribute","Cannot unassign configurable attribute"
"Cart Item Attribute","Warenkorb-Artikelattribut"
"Catalog","Katalog"
"Catalog, Search","Katalog, Suche"
"Catalog Category (Anchor)","Katalogkategorie (Anker)"
"Catalog Category (Non-Anchor)","Katalogkategorie (Kein-Anker)"
"Catalog Category (Without Subcategories)","Katalogkategorie (Ohne Unterkategorien)"
"Catalog Category Link","Katalogkategorie Link"
"Catalog New Products List","Liste von neuen Katalogprodukten"
"Catalog Price Scope","Gültigkeitsbereich des Katalogpreises"
"Catalog Product Compare List","Katalogartikelvergleichsliste"
"Catalog product custom options API","Katalogartikel-Individualisierungsoptionen API"
"Catalog product custom option values API","Katalogartikel-Individualisierungsoptionswerte API"
"Catalog Product Email to a Friend","Artikel per E-Mail an einen Freund"
"Catalog Product Image Gallery Popup","Katalogartikelgalerie-PopUp"
"Catalog Product Link","Katalogartikel Link"
"Catalog Product View (Any)","Katalogartikelansicht (jede)"
